Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,-4.174107142857142599e-02,5.305059523809523697e-02,5.305059523809523697e-02,5.669642857142857123e-02,-3.809523809523809867e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,-4.174107142857142599e-02,5.305059523809523697e-02,5.305059523809523697e-02,5.669642857142857123e-02,-3.809523809523809867e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.190476190476190688e-02,-4.382440476190475886e-02,5.825892857142857262e-02,5.825892857142857262e-02,6.190476190476190688e-02,5.825892857142857262e-02,-4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.190476190476190688e-02,-4.382440476190475886e-02,5.825892857142857262e-02,5.825892857142857262e-02,6.190476190476190688e-02,5.825892857142857262e-02,-4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.382440476190475886e-02,-3.169642857142856984e-02,3.809523809523809867e-02,3.809523809523809867e-02,4.069940476190476303e-02,3.809523809523809867e-02,4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.382440476190475886e-02,-3.169642857142856984e-02,3.809523809523809867e-02,3.809523809523809867e-02,4.069940476190476303e-02,3.809523809523809867e-02,4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.323660714285714302e-01,1.323660714285714302e-01,-1.988839285714285587e-01,-1.988839285714285587e-01,-2.285714285714285643e-01,-1.988839285714285587e-01,-2.285714285714285643e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.323660714285714302e-01,1.323660714285714302e-01,-1.988839285714285587e-01,-1.988839285714285587e-01,-2.285714285714285643e-01,-1.988839285714285587e-01,-2.285714285714285643e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.285714285714285643e-01,7.544642857142856707e-02,-7.767857142857143016e-02,-7.767857142857143016e-02,-8.861607142857143293e-02,-7.767857142857143016e-02,2.285714285714285643e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.285714285714285643e-01,7.544642857142856707e-02,-7.767857142857143016e-02,-7.767857142857143016e-02,-8.861607142857143293e-02,-7.767857142857143016e-02,2.285714285714285643e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,-9.642857142857143293e-02,-9.642857142857143293e-02,-1.073660714285714218e-01,1.988839285714285587e-01,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,-9.642857142857143293e-02,-9.642857142857143293e-02,-1.073660714285714218e-01,1.988839285714285587e-01,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,-5.305059523809523697e-02,-5.305059523809523697e-02,-5.877976190476190410e-02,7.767857142857143016e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,-5.305059523809523697e-02,-5.305059523809523697e-02,-5.877976190476190410e-02,7.767857142857143016e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.544642857142856707e-02,2.285714285714285643e-01,-7.767857142857143016e-02,-7.767857142857143016e-02,2.285714285714285643e-01,-7.767857142857143016e-02,-8.861607142857143293e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.544642857142856707e-02,2.285714285714285643e-01,-7.767857142857143016e-02,-7.767857142857143016e-02,2.285714285714285643e-01,-7.767857142857143016e-02,-8.861607142857143293e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.861607142857143293e-02,8.861607142857143293e-02,-4.784226190476190133e-02,-4.784226190476190133e-02,8.861607142857143293e-02,-4.784226190476190133e-02,8.861607142857143293e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.861607142857143293e-02,8.861607142857143293e-02,-4.784226190476190133e-02,-4.784226190476190133e-02,8.861607142857143293e-02,-4.784226190476190133e-02,8.861607142857143293e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.305059523809523697e-02,1.073660714285714218e-01,7.767857142857143016e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.305059523809523697e-02,1.073660714285714218e-01,7.767857142857143016e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,-3.601190476190475886e-02,-3.601190476190475886e-02,5.877976190476190410e-02,4.784226190476190133e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,-3.601190476190475886e-02,-3.601190476190475886e-02,5.877976190476190410e-02,4.784226190476190133e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,-9.642857142857143293e-02,1.988839285714285587e-01,-1.073660714285714218e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,-9.642857142857143293e-02,1.988839285714285587e-01,-1.073660714285714218e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,-5.305059523809523697e-02,7.767857142857143016e-02,-5.877976190476190410e-02,-5.305059523809523697e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,-5.305059523809523697e-02,7.767857142857143016e-02,-5.877976190476190410e-02,-5.305059523809523697e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,-5.825892857142857262e-02,9.642857142857143293e-02,-6.398809523809523281e-02,9.642857142857143293e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,-5.825892857142857262e-02,9.642857142857143293e-02,-6.398809523809523281e-02,9.642857142857143293e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,-3.809523809523809867e-02,5.305059523809523697e-02,-4.174107142857142599e-02,5.305059523809523697e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,-3.809523809523809867e-02,5.305059523809523697e-02,-4.174107142857142599e-02,5.305059523809523697e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,-5.305059523809523697e-02,7.767857142857143016e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,-5.305059523809523697e-02,7.767857142857143016e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,-3.601190476190475886e-02,4.784226190476190133e-02,5.877976190476190410e-02,-3.601190476190475886e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,-3.601190476190475886e-02,4.784226190476190133e-02,5.877976190476190410e-02,-3.601190476190475886e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,-3.809523809523809867e-02,5.305059523809523697e-02,6.398809523809523281e-02,5.305059523809523697e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,-3.809523809523809867e-02,5.305059523809523697e-02,6.398809523809523281e-02,5.305059523809523697e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,-2.805059523809523905e-02,3.601190476190475886e-02,4.174107142857142599e-02,3.601190476190475886e-02,4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,-2.805059523809523905e-02,3.601190476190475886e-02,4.174107142857142599e-02,3.601190476190475886e-02,4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,1.988839285714285587e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.098214285714285754e-01,2.098214285714285754e-01,1.988839285714285587e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,-9.642857142857143293e-02,-1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,7.767857142857143016e-02,-5.305059523809523697e-02,-5.877976190476190410e-02,-5.305059523809523697e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.073660714285714218e-01,8.340773809523809035e-02,7.767857142857143016e-02,-5.305059523809523697e-02,-5.877976190476190410e-02,-5.305059523809523697e-02,1.073660714285714218e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,9.642857142857143293e-02,-5.825892857142857262e-02,-6.398809523809523281e-02,9.642857142857143293e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,9.642857142857143293e-02,-5.825892857142857262e-02,-6.398809523809523281e-02,9.642857142857143293e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,5.305059523809523697e-02,-3.809523809523809867e-02,-4.174107142857142599e-02,5.305059523809523697e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,5.305059523809523697e-02,-3.809523809523809867e-02,-4.174107142857142599e-02,5.305059523809523697e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,7.767857142857143016e-02,-5.305059523809523697e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.340773809523809035e-02,1.073660714285714218e-01,7.767857142857143016e-02,-5.305059523809523697e-02,1.073660714285714218e-01,-5.305059523809523697e-02,-5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,4.784226190476190133e-02,-3.601190476190475886e-02,5.877976190476190410e-02,-3.601190476190475886e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.877976190476190410e-02,5.877976190476190410e-02,4.784226190476190133e-02,-3.601190476190475886e-02,5.877976190476190410e-02,-3.601190476190475886e-02,5.877976190476190410e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,5.305059523809523697e-02,-3.809523809523809867e-02,6.398809523809523281e-02,5.305059523809523697e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,5.305059523809523697e-02,-3.809523809523809867e-02,6.398809523809523281e-02,5.305059523809523697e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,3.601190476190475886e-02,-2.805059523809523905e-02,4.174107142857142599e-02,3.601190476190475886e-02,4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,3.601190476190475886e-02,-2.805059523809523905e-02,4.174107142857142599e-02,3.601190476190475886e-02,4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,9.642857142857143293e-02,9.642857142857143293e-02,-6.398809523809523281e-02,-5.825892857142857262e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021577380952380931e-01,1.021577380952380931e-01,9.642857142857143293e-02,9.642857142857143293e-02,-6.398809523809523281e-02,-5.825892857142857262e-02,-6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,5.305059523809523697e-02,5.305059523809523697e-02,-4.174107142857142599e-02,-3.809523809523809867e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.398809523809523281e-02,5.669642857142857123e-02,5.305059523809523697e-02,5.305059523809523697e-02,-4.174107142857142599e-02,-3.809523809523809867e-02,6.398809523809523281e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.190476190476190688e-02,6.190476190476190688e-02,5.825892857142857262e-02,5.825892857142857262e-02,-4.382440476190475886e-02,5.825892857142857262e-02,-4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.190476190476190688e-02,6.190476190476190688e-02,5.825892857142857262e-02,5.825892857142857262e-02,-4.382440476190475886e-02,5.825892857142857262e-02,-4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.382440476190475886e-02,4.069940476190476303e-02,3.809523809523809867e-02,3.809523809523809867e-02,-3.169642857142856984e-02,3.809523809523809867e-02,4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.382440476190475886e-02,4.069940476190476303e-02,3.809523809523809867e-02,3.809523809523809867e-02,-3.169642857142856984e-02,3.809523809523809867e-02,4.382440476190475886e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,5.305059523809523697e-02,5.305059523809523697e-02,6.398809523809523281e-02,-3.809523809523809867e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.669642857142857123e-02,6.398809523809523281e-02,5.305059523809523697e-02,5.305059523809523697e-02,6.398809523809523281e-02,-3.809523809523809867e-02,-4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,3.601190476190475886e-02,3.601190476190475886e-02,4.174107142857142599e-02,-2.805059523809523905e-02,4.174107142857142599e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.174107142857142599e-02,4.174107142857142599e-02,3.601190476190475886e-02,3.601190476190475886e-02,4.174107142857142599e-02,-2.805059523809523905e-02,4.174107142857142599e-02,0.000000000000000000e+00
